,second,Volt,Volt.1
0,-0.0001,0.0201005023,0.0683417078
1,-9.99e-05,0.0402010046,0.0683417078
2,-9.98e-05,0.0201005023,0.0683417078
3,-9.97e-05,0.0603015069,0.0643216074
4,-9.96e-05,0.0402010046,0.0683417078
5,-9.95e-05,0.0603015069,0.0683417078
6,-9.94e-05,0.0603015069,0.0683417078
7,-9.93e-05,0.0603015069,0.0723618083
8,-9.92e-05,0.0804020092,0.0683417078
9,-9.91e-05,0.0804020092,0.0683417078
10,-9.9e-05,0.0804020092,0.0683417078
11,-9.89e-05,0.0804020092,0.0683417078
12,-9.88e-05,0.1005025115,0.0683417078
13,-9.87e-05,0.1005025115,0.0723618083
14,-9.86e-05,0.1206030138,0.0683417078
15,-9.85e-05,0.1206030138,0.0683417078
16,-9.84e-05,0.1206030138,0.0683417078
17,-9.83e-05,0.1206030138,0.0683417078
18,-9.82e-05,0.1407035161,0.0683417078
19,-9.81e-05,0.1407035161,0.0723618083
20,-9.8e-05,0.1407035161,0.0683417078
21,-9.79e-05,0.1608040184,0.0683417078
22,-9.78e-05,0.1608040184,0.0683417078
23,-9.77e-05,0.1608040184,0.0683417078
24,-9.76e-05,0.1608040184,0.0683417078
25,-9.75e-05,0.1809045207,0.0683417078
26,-9.74e-05,0.201005023,0.0723618083
27,-9.73e-05,0.1809045207,0.0683417078
28,-9.72e-05,0.201005023,0.0683417078
29,-9.71e-05,0.201005023,0.0723618083
30,-9.7e-05,0.201005023,0.0683417078
31,-9.69e-05,0.201005023,0.0683417078
32,-9.68e-05,0.2211055253,0.0683417078
33,-9.67e-05,0.2211055253,0.0683417078
34,-9.66e-05,0.2211055253,0.0723618083
35,-9.65e-05,0.2412060276,0.0683417078
36,-9.64e-05,0.2412060276,0.0683417078
37,-9.63e-05,0.2412060276,0.0723618083
38,-9.62e-05,0.2412060276,0.0683417078
39,-9.61e-05,0.2613065299,0.0683417078
40,-9.6e-05,0.2613065299,0.0683417078
41,-9.59e-05,0.2613065299,0.0683417078
42,-9.58e-05,0.2613065299,0.0643216074
43,-9.57e-05,0.2814070322,0.0683417078
44,-9.56e-05,0.2814070322,0.0683417078
45,-9.55e-05,0.3015075344,0.0683417078
46,-9.54e-05,0.3015075345,0.0643216074
47,-9.53e-05,0.3015075345,0.0683417078
48,-9.52e-05,0.3015075345,0.0683417078
49,-9.51e-05,0.3216080368,0.0643216074
50,-9.5e-05,0.3015075345,0.0683417078
